id,x0,x1,uri
1151,0.732778208995,0.208689146272,351
1152,2.28319678268,1.67635267903,525
1153,-3.61176814347,-10.186597728,54
1154,-9.83070414222,-7.53662585418,280
1155,9.49617147241,8.88187105917,418
1156,6.85089593982,1.05349262995,15
1157,-7.5062479682,-5.97917672188,287
1158,-4.8104569202,0.549822735656,300
1159,-4.19995109549,4.02513856022,343
1160,-8.34797820392,-0.211062745926,422
1161,3.05036586382,-12.4347313586,185
1162,9.27242379488,4.9542083134,7
1163,7.57697300821,-7.90500614527,536
1164,1.55759370018,-5.78683811057,19
1165,6.19075007897,1.96906118007,369
1166,3.67449340241,6.24312647974,279
1167,-6.82150580155,4.98440343917,264
1168,2.33045659469,1.81935252228,120
